Source,Target,Weight
896,152,98
375,966,396
675,490,67
907,978,166
763,432,130
157,687,115
254,940,176
633,611,102
747,473,456
432,58,358
3,802,5
274,858,216
730,994,53
28,932,245
785,825,452
374,899,469
865,207,127
501,829,425
840,333,61
216,289,351
122,132,427
422,541,243
235,906,4
14,638,348
483,720,41
977,840,383
190,926,345
858,481,30
264,525,136
661,543,312
867,659,441
729,378,472
367,509,9
222,669,103
756,402,216
975,965,417
499,204,368
506,665,253
531,424,237
588,503,341
260,421,48
620,72,195
125,391,176
613,382,410
981,201,348
913,329,191
573,360,289
435,492,234
537,758,63
230,249,456
936,630,60
198,458,259
415,669,204
779,272,305
189,634,123
73,831,16
668,245,145
140,760,113
334,308,21
901,557,32
796,151,64
625,256,30
797,443,303
251,272,439
527,810,447
429,178,315
51,535,314
692,640,63
50,877,22
922,160,450
38,717,47
472,349,127
765,582,186
390,840,370
710,255,460
159,402,81
954,727,96
507,140,5
746,152,217
264,956,83
493,241,103
703,492,85
449,982,10
535,142,341
356,260,448
57,517,154
30,469,368
438,975,278
580,355,57
684,207,474
820,17,471
959,545,261
774,594,307
51,170,458
192,422,202
259,746,260
360,318,74
979,453,196
440,340,58
720,898,360
350,636,128
686,592,212
126,517,334
122,240,99
736,973,46
901,804,419
203,729,255
935,4,426
254,466,258
495,788,118
141,475,415
352,923,328
714,338,68
46,295,201
926,742,421
721,869,217
553,697,487
693,187,418
920,935,252
308,149,103
129,854,121
888,843,305
896,140,260
359,862,45
958,338,269
962,990,153
516,150,354
898,985,412
734,896,357
659,863,443
423,626,80
953,218,232
175,951,82
516,797,356
204,833,20
687,569,308
766,698,183
971,791,364
563,374,97
671,270,169
342,716,394
454,292,92
493,96,252
857,94,37
303,876,175
276,718,421
768,552,22
482,779,30
979,461,276
206,115,182
151,59,62
420,54,440
852,357,48
955,458,177
518,979,109
779,462,127
117,386,493
336,883,436
105,650,321
780,167,398
542,953,207
462,176,92
594,649,329
762,262,169
406,26,222
236,839,97
415,927,290
614,777,100
812,486,221
380,683,127
103,482,487
175,226,29
827,336,372
164,570,295
36,33,89
303,36,8
320,864,364
117,80,424
828,756,176
537,511,330
597,935,25
562,656,196
879,960,133
652,421,163
794,752,434
156,302,337
659,444,172
711,292,53
411,232,191
511,544,483
3,653,472
457,773,469
646,859,50
495,322,130
197,291,162
660,169,285
639,357,320
996,136,240
934,477,426
263,459,343
45,112,252
136,684,445
373,403,301
780,630,129
922,836,402
259,968,302
778,624,454
763,288,57
36,95,68
236,333,359
603,234,327
148,122,190
15,992,109
899,734,233
8,757,229
445,711,109
302,980,382
945,446,150
774,179,93
925,656,181
333,42,353
364,368,84
520,744,178
355,639,79
261,33,486
520,576,435
595,474,398
579,675,223
645,930,325
403,253,79
867,747,201
47,597,163
466,151,35
953,696,13
746,302,406
916,389,111
33,987,331
300,858,134
144,811,366
764,411,192
347,838,8
858,978,331
687,957,92
937,124,399
196,265,228
141,36,119
192,972,449
908,937,249
615,867,426
703,95,5
220,201,232
749,185,100
672,458,430
829,774,156
445,137,380
753,280,266
711,912,105
874,509,412
548,789,342
335,750,426
643,856,264
282,653,345
808,931,257
752,655,395
101,762,464
638,702,295
224,191,319
494,223,363
861,331,390
625,866,446
373,86,407
614,610,103
425,886,148
650,612,500
68,185,278
82,968,435
389,375,122
819,456,334
764,853,176
488,926,363
381,965,166
964,491,335
552,591,467
939,77,301
560,445,472
725,877,231
509,893,183
275,844,333
756,83,252
660,428,153
694,303,14
692,984,413
628,7,459
243,163,128
425,321,174
430,339,487
301,970,393
550,453,471
674,538,147
643,116,183
224,793,200
330,285,386
313,968,478
525,496,375
949,816,322
278,145,59
572,867,150
296,225,299
556,909,269
23,249,253
887,111,100
823,778,436
185,705,96
51,921,399
324,565,377
785,530,446
865,60,136
4,607,213
964,567,147
12,415,413
342,759,136
453,768,358
479,464,408
332,886,413
494,440,450
649,332,492
314,752,421
522,939,413
304,778,154
97,774,183
506,484,323
413,514,353
143,742,95
555,312,299
943,291,140
974,945,325
936,918,359
629,126,460
539,358,87
271,11,53
434,649,271
232,985,4
960,935,275
650,220,291
364,102,495
790,207,149
13,28,151
158,393,334
36,982,496
420,503,465
26,732,34
935,384,376
116,285,462
84,926,284
597,624,342
247,405,160
300,241,250
367,172,451
444,869,493
223,293,125
438,16,348
28,763,404
442,462,45
597,227,405
817,188,79
753,170,332
750,333,273
821,552,420
263,254,364
47,252,492
858,890,267
452,314,79
80,710,207
735,547,468
597,801,73
92,733,184
928,611,322
938,572,196
707,30,194
793,644,369
591,647,42
830,245,116
812,383,166
738,87,256
411,40,490
715,845,97
572,441,86
415,438,202
837,712,466
93,271,250
769,639,405
17,335,41
762,960,383
852,722,456
50,232,165
332,728,402
646,832,71
601,161,70
122,95,131
603,944,493
332,937,115
545,993,93
610,876,39
354,425,495
86,803,272
548,89,303
938,97,85
428,540,229
84,820,376
128,650,29
534,414,157
802,594,314
630,252,301
974,889,176
993,440,366
924,568,176
995,375,17
475,740,123
623,461,181
562,673,368
59,14,94
621,605,142
320,820,255
134,152,132
692,411,64
0,121,468
239,429,149
74,388,425
453,888,340
429,943,141
659,72,492
788,696,129
812,14,45
28,517,298
997,109,499
324,572,360
662,171,272
610,556,97
21,393,361
863,795,343
382,181,183
261,539,210
967,891,38
106,988,222
144,428,448
837,7,51
490,556,346
655,29,364
462,332,466
87,656,270
408,773,142
18,520,450
999,852,157
119,959,391
330,162,90
249,417,362
261,382,65
974,740,117
503,623,488
221,237,83
768,345,210
254,280,265
688,696,363
37,861,28
912,772,62
674,264,458
813,70,117
886,861,314
658,508,381
371,789,270
319,219,259
824,617,435
938,422,332
390,764,417
570,530,498
289,680,469
221,486,26
81,473,434
57,136,459
156,495,128
276,81,359
897,746,328
828,658,47
377,346,94
334,972,222
352,734,173
363,942,161
131,449,60
861,240,314
604,831,246
821,320,128
262,62,390
784,46,327
163,805,315
309,334,484
674,844,81
780,950,290
554,753,395
800,901,410
791,714,330
954,604,470
90,204,408
391,688,223
305,904,232
382,203,248
200,548,130
236,424,2
303,678,254
35,248,64
863,582,143
250,218,284
103,180,334
708,230,12
295,570,84
327,245,401
251,188,443
701,555,183
971,999,214
64,591,367
752,815,178
483,342,94
14,64,320
958,764,249
176,91,164
79,296,116
705,822,51
539,15,494
976,908,243
149,807,417
507,91,46
556,248,240
975,875,317
274,206,255
746,558,1
817,743,122
692,388,220
130,645,302
213,633,412
635,725,443
484,316,230
656,880,328
665,495,438
800,560,477
791,931,283
684,286,38
351,666,383
894,98,321
704,165,47
759,654,474
695,248,464
578,15,171
60,222,58
239,358,355
572,746,202
302,695,139
985,284,443
540,696,413
561,966,188
12,243,160
297,982,363
824,780,230
284,84,399
582,890,464
925,944,186
425,109,330
356,358,431
886,42,338
290,581,454
610,461,237
738,453,106
922,826,115
386,987,365
744,127,71
251,682,481
789,567,237
762,738,329
42,491,488
262,816,195
770,854,444
565,312,461
987,92,379
787,713,183
504,545,66
468,862,477
867,326,172
768,37,49
814,521,223
826,946,105
405,209,371
120,652,283
728,423,136
266,166,118
973,946,429
35,827,64
700,947,497
578,893,66
566,103,442
883,754,293
872,305,19
676,766,318
69,540,191
235,1,426
592,84,418
611,797,94
737,124,329
910,965,106
459,939,80
928,798,412
825,513,330
128,336,454
844,233,328
266,206,54
85,438,67
595,114,138
729,712,314
643,22,91
390,568,51
655,187,406
861,720,218
653,74,168
199,536,31
409,76,334
264,580,413
742,340,35
990,839,173
711,380,498
669,237,435
339,187,428
413,925,57
789,887,473
141,673,102
75,359,101
112,863,170
532,339,399
718,805,427
790,291,390
824,552,233
747,961,387
709,389,208
725,147,461
884,638,253
784,377,179
546,635,427
986,605,402
754,91,91
776,167,191
558,571,274
427,715,278
382,949,359
70,285,183
91,3,447
174,251,296
476,332,226
489,313,59
716,445,204
671,875,242
391,661,418
993,86,329
777,605,297
234,75,406
934,767,292
916,706,233
461,641,310
700,676,70
350,744,476
239,566,268
939,743,117
849,52,316
651,247,196
35,286,73
870,327,274
915,38,22
428,993,401
143,558,459
515,84,291
948,635,162
653,414,498
448,214,124
848,756,300
860,818,2
229,391,37
367,5,372
121,184,240
538,200,179
485,429,470
192,124,79
786,32,128
267,888,214
355,751,139
954,718,247
470,124,7
572,418,10
292,859,443
188,870,99
899,305,483
612,764,241
182,706,477
860,332,470
896,640,444
385,452,143
36,757,208
201,482,455
702,345,449
141,689,123
325,133,188
469,454,435
593,85,491
794,350,444
826,0,204
575,189,176
461,72,48
431,569,143
141,542,438
877,184,495
987,570,351
397,536,118
995,44,73
600,515,13
170,348,424
467,853,397
783,540,17
177,552,148
639,185,233
673,729,422
972,97,66
651,851,61
785,558,350
307,632,197
508,111,338
855,231,170
122,464,252
827,695,396
132,331,149
869,713,59
592,27,352
313,183,261
58,543,181
426,530,268
512,586,309
808,78,76
522,241,488
870,661,6
830,233,310
558,189,284
827,669,424
875,701,441
928,603,113
343,835,400
285,809,74
484,588,130
790,228,22
736,188,481
877,920,335
243,126,479
171,971,381
497,99,158
668,991,412
74,741,269
606,2,22
56,530,460
733,425,448
676,425,231
955,21,17
126,214,240
23,451,88
393,299,466
405,385,497
939,264,298
139,761,42
351,925,236
31,568,289
441,365,461
954,337,203
319,863,330
111,56,325
777,912,394
635,112,460
704,319,330
495,820,449
220,986,228
719,862,122
913,250,403
461,866,33
849,365,388
151,291,122
203,118,401
810,381,363
8,414,337
294,461,191
886,701,92
957,432,336
706,224,364
412,271,64
101,918,308
928,694,316
720,202,319
453,491,266
87,887,396
105,156,216
23,784,427
628,483,137
710,675,295
831,356,217
173,145,430
61,933,9
796,252,2
450,51,421
206,25,166
237,139,293
196,744,449
975,937,299
740,406,225
872,959,182
88,356,16
845,428,306
257,208,131
641,924,78
279,900,428
860,612,85
29,417,414
323,440,136
28,625,301
637,676,402
833,178,167
867,467,111
105,366,410
595,61,114
804,68,475
74,750,366
407,794,173
829,193,256
196,277,308
710,950,250
314,907,229
86,777,397
96,780,265
898,557,298
308,800,223
297,323,104
38,930,491
118,885,326
261,339,74
626,302,430
383,326,356
359,759,403
224,58,351
756,339,294
559,66,263
780,765,462
462,41,328
223,560,83
181,766,189
107,221,1
258,539,23
946,507,246
363,927,78
399,912,9
182,607,164
546,401,126
693,899,451
639,470,320
349,390,149
687,8,481
366,230,143
167,282,273
981,689,291
953,182,282
488,852,286
411,512,14
119,388,92
285,425,121
497,412,126
450,573,322
571,796,335
738,330,487
673,614,5
914,541,368
211,597,109
733,640,184
304,480,239
533,855,65
707,771,136
700,660,19
257,859,419
411,964,316
467,7,12
52,883,327
201,968,486
170,967,397
585,439,421
392,289,437
517,708,248
987,514,1
585,571,250
554,602,267
780,616,330
265,782,454
868,836,53
698,643,465
180,571,201
554,248,213
156,5,417
967,372,438
740,817,220
878,756,44
548,274,160
528,797,336
636,20,473
517,604,79
379,660,100
970,541,9
758,818,220
11,659,54
310,880,379
792,288,479
205,809,296
92,358,153
557,215,366
643,546,335
669,210,33
57,139,300
425,827,260
756,413,225
900,2,34
78,687,54
360,218,322
291,116,474
448,992,26
806,177,75
239,958,27
59,1,403
210,407,466
865,634,124
190,317,255
946,964,165
970,993,329
363,200,197
931,562,16
585,826,2
161,890,17
618,867,142
951,589,289
582,528,345
147,102,284
915,160,238
68,856,475
25,995,136
952,547,158
81,778,243
34,613,141
376,856,423
524,376,390
874,424,371
414,986,413
601,572,59
88,9,223
696,0,225
197,314,54
606,506,254
587,845,332
554,262,110
300,561,17
303,697,119
21,480,418
67,232,107
27,472,282
557,712,181
942,8,11
208,655,36
26,728,218
905,204,106
92,580,402
168,538,389
886,289,54
614,556,203
591,23,314
827,522,41
62,994,365
155,107,402
925,722,219
903,366,107
380,440,4
151,920,374
644,628,335
972,434,408
756,951,42
815,765,309
291,989,308
271,157,103
933,978,202
305,993,221
779,133,381
223,708,274
300,473,414
515,531,151
870,185,370
309,12,261
578,41,456
890,744,57
241,882,347
656,868,154
582,909,417
228,199,252
353,182,271
879,802,266
990,6,363
764,80,337
186,223,312
802,99,343
419,304,67
202,86,483
833,208,68
306,217,493
676,974,205
209,734,31
174,803,154
470,949,233
836,693,210
584,105,289
49,907,398
764,468,406
868,829,132
818,267,493
416,595,136
777,787,286
470,113,415
130,235,375
716,852,287
383,968,294
843,119,183
281,607,215
442,184,307
6,819,250
15,899,126
237,931,333
577,414,119
690,581,210
180,88,462
609,486,173
968,190,249
519,516,383
270,186,107
474,856,239
20,332,209
127,79,84
846,754,359
918,849,240
761,384,360
986,371,453
723,384,257
218,892,35
157,579,208
596,472,16
401,735,463
415,865,9
844,468,7
878,934,61
688,432,134
448,783,241
618,528,139
525,947,393
501,553,316
794,625,454
956,477,119
486,15,367
456,39,252
106,284,171
712,225,250
541,644,456
107,272,112
731,442,197
701,815,166
393,242,232
230,207,476
892,735,28
841,258,260
194,122,487
20,425,152
611,314,263
171,490,151
80,145,150
355,99,57
127,739,469
871,930,36
72,198,402
596,719,209
513,888,292
149,561,327
783,627,36
6,204,404
212,941,489
390,159,64
968,888,250
748,929,477
207,72,52
939,870,370
210,571,285
48,483,235
432,731,470
347,962,202
511,43,55
266,820,88
437,93,265
644,551,412
644,873,386
680,96,273
243,118,104
504,579,164
748,666,172
599,439,476
448,870,484
614,552,19
225,507,176
370,937,277
280,479,15
941,732,342
167,231,218
306,699,403
326,225,85
918,94,20
619,253,481
81,925,246
114,188,452
629,634,432
659,862,340
471,661,26
169,860,198
476,506,270
205,347,270
57,102,489
716,741,8
79,947,46
138,529,20
905,918,322
534,88,202
209,949,46
959,725,50
871,258,224
322,684,298
757,407,56
270,177,421
838,341,173
858,459,246
446,43,28
105,881,60
224,411,182
664,693,371
690,313,308
914,478,122
539,315,185
234,297,34
84,811,15
72,257,14
404,625,68
420,862,208
307,800,131
888,31,493
442,835,366
282,919,199
550,987,110
552,495,108
318,759,314
111,3,266
363,775,54
289,411,311
82,728,404
904,809,268
760,27,168
624,70,468
406,221,65
422,751,300
648,838,146
290,787,261
531,846,385
943,250,460
875,259,368
97,12,9
535,697,180
997,516,38
390,221,221
516,761,53
398,39,483
415,785,470
821,143,141
35,98,350
29,67,398
846,241,121
545,568,82
427,374,371
58,270,254
626,691,381
597,805,228
323,713,260
514,457,346
996,842,338
366,800,275
550,266,133
950,643,95
690,238,477
738,431,368
394,745,306
711,57,266
744,620,71
619,134,202
317,96,362
141,773,93
775,486,104
704,347,133
482,742,185
910,635,339
529,992,477
962,147,380
737,101,308
208,635,215
39,154,9
498,608,255
863,871,130
2,305,354
509,212,482
283,906,95
819,377,363
74,195,171
563,286,341
157,15,9
294,577,418
547,583,358
877,180,423
629,881,294
398,324,108
789,609,344
742,681,447
739,307,134
726,580,371
495,849,302
831,19,195
878,958,278
253,478,80
949,145,421
528,804,367
429,665,15
190,906,33
937,353,41
951,186,105
882,903,347
196,961,205
605,903,58
477,300,304
130,323,264
830,866,434
120,260,324
347,518,493
116,684,64
511,500,49
492,381,397
645,282,12
500,782,20
600,435,451
309,857,480
103,275,493
273,664,49
92,598,373
805,726,481
325,777,350
822,719,317
78,353,287
101,589,293
812,895,28
968,44,127
146,189,309
65,284,452
979,499,189
378,623,282
197,632,201
374,933,298
588,794,82
672,658,355
240,320,437
258,22,18
508,929,453
74,688,461
984,232,40
43,545,126
728,34,20
144,427,498
161,524,301
754,743,294
542,857,68
848,3,449
525,11,428
927,742,350
62,458,112
7,436,114
868,826,49
393,522,398
328,428,36
347,322,341
81,470,93
787,11,394
74,324,488
367,401,361
949,706,127
710,907,98
707,118,68
140,239,322
569,582,280
543,684,74
570,620,146
654,807,348
291,553,450
365,144,359
934,292,289
30,45,373
792,389,133
937,171,241
693,309,161
864,433,451
878,626,152
626,27,137
513,727,174
789,873,229
549,151,82
430,776,345
130,402,452
437,900,28
404,776,106
618,760,20
862,589,393
705,403,463
995,182,268
477,484,394
771,39,50
867,193,255
670,724,87
449,260,179
97,68,486
592,123,6
986,419,365
257,642,71
275,57,416
458,541,271
160,741,208
686,324,469
481,531,264
141,119,155
363,865,325
381,40,470
487,665,144
786,828,52
336,603,18
190,61,33
595,52,175
437,31,2
916,981,197
719,835,37
76,220,361
676,89,293
142,607,177
122,69,292
19,451,463
829,119,179
240,967,381
715,49,22
598,566,106
985,102,227
760,62,414
251,163,400
978,943,489
662,727,74
750,164,9
676,984,73
990,310,273
606,841,111
857,829,193
505,439,31
244,752,457
277,907,144
151,722,175
523,806,382
331,758,157
191,508,256
957,237,53
47,358,344
406,378,271
364,577,338
393,819,108
992,695,486
180,175,312
587,698,251
839,301,19
470,220,26
325,463,33
865,390,400
424,192,368
601,330,457
1,243,479
645,100,269
671,914,435
560,838,14
812,936,61
34,36,183
757,889,438
732,780,369
602,688,205
394,895,17
441,745,385
554,76,272
836,624,62
970,3,31
337,444,270
870,439,290
901,867,29
632,491,6
855,857,301
322,716,198
871,340,178
784,75,202
146,53,350
803,411,220
909,166,14
288,347,129
839,406,247
68,434,259
826,99,492
598,886,231
569,938,31
465,558,344
284,301,41
959,168,165
162,100,93
605,692,344
963,173,97
77,651,202
753,293,215
279,876,500
656,489,427
752,383,177
89,303,152
5,849,325
589,191,61
841,101,399
572,562,251
623,744,229
247,625,261
84,935,493
110,21,491
544,631,59
879,11,281
529,827,268
769,817,230
307,778,361
219,829,146
258,405,432
163,133,133
311,684,143
213,566,496
937,354,421
837,87,43
943,950,134
792,223,221
958,921,33
200,770,4
910,993,30
740,925,328
707,136,494
419,454,109
136,693,82
185,404,246
949,156,182
588,867,155
774,207,160
455,389,415
15,353,370
140,794,270
644,981,111
479,2,183
906,875,376
347,456,292
261,414,382
37,439,227
29,444,336
160,568,15
816,430,231
188,195,52
399,10,234
645,413,110
787,468,350
136,38,322
479,915,235
720,668,368
632,711,223
14,232,283
137,517,448
954,820,374
579,857,397
274,840,32
969,224,147
165,505,235
248,704,249
287,947,36
443,475,130
396,304,429
502,104,357
524,244,386
242,59,238
834,375,75
980,222,473
517,586,350
445,565,460
766,512,187
969,621,259
23,47,273
746,208,326
904,163,310
656,688,183
860,157,159
98,356,125
10,675,164
736,455,257
930,568,194
969,344,131
975,400,240
179,564,47
84,622,298
990,510,203
935,92,356
677,536,401
189,654,453
750,195,389
710,706,258
609,930,37
169,65,218
284,492,98
817,623,365
557,637,229
742,663,41
649,601,340
343,795,256
610,391,289
105,923,72
422,846,40
553,875,463
277,901,482
776,623,97
869,264,436
209,341,378
724,906,88
765,22,265
98,287,78
578,256,249
742,828,380
90,74,74
14,995,382
73,359,228
129,707,463
327,295,185
699,638,492
992,496,47
960,318,327
835,490,262
214,224,349
265,473,36
618,802,187
326,519,470
574,419,426
